gene	gene_name	HBR_R1	HBR_R2	HBR_R3	UHR_R1	UHR_R2	UHR_R3
ENSG00000008735	MAPK8IP2	395.801846424741	538	472	15.6615939183669	16	10.2737935235747
ENSG00000015475	BID	71.0855817282641	85.1593978681267	85.3611961447369	108.619938639235	80.4303456635748	114.134274363711
ENSG00000025708	TYMP	23	27.9871479663873	30.479142434487	58.335655340551	23.1060255924404	38.1982190328423
ENSG00000025770	NCAPH2	82.015680162279	90.1515190081799	79.9398532141403	210.197379854995	123.787675769164	173.391253548016
ENSG00000040608	RTN4R	72	92	81	18	11	11
ENSG00000054611	TBC1D22A	36	49.394966116272	44.4679893631221	78.7737956988142	51.258223537009	72
ENSG00000056487	PHF21B	14	12	6	13	15	11
ENSG00000063515	GSC2	0	0	0	0	0	0
ENSG00000069998	CECR5	31.2282094688144	43	33	124	81	137
ENSG00000070010	UFD1L	51.8772013960266	70.787602134111	60.7155399766722	255.960312486383	184.072362077553	191.227980556798
ENSG00000070371	CLTCL1	32	38	35	95	65	78
ENSG00000070413	DGCR2	297	346	306	301	171	265
ENSG00000073146	MOV10L1	10	8	6	1.19171596195648	6	1
ENSG00000073150	PANX2	57	70	70	7	7	7
ENSG00000073169	SELO	53.8858392468866	67.3321341578953	34	76.7193369696584	40	68.6036682748049
ENSG00000075218	GTSE1	4	3.12839964772065	5.15460599588141	147.05781687935	107.412154850873	117.027526131633
ENSG00000075234	TTC38	27	29	21.0682332505096	89	72.1666904046161	83.0493825242892
ENSG00000075240	GRAMD4	91.9938336641636	100	71	150	91	131
ENSG00000075275	CELSR1	1	10	7	240	132	184
ENSG00000077935	SMC1B	2	0	4	6	10	9
ENSG00000077942	FBLN1	42	47	33	115	92	111
ENSG00000079974	RABL2B	72.6108564776267	64.7257574871164	55.7219050047898	74.2537002503099	54.9528979045267	45.9649130561467
ENSG00000093000	NUP50	130.120586223947	168.382781059025	153	405.607875215913	287.165757512591	319
ENSG00000093009	CDC45	1	1	0	220	148	167
ENSG00000093010	COMT	99.0363020362194	117.108455350893	94.1033524630002	211.109507014095	117	171.101407100289
ENSG00000093072	CECR1	31.3732584085224	30.8725526092011	33.5188758360814	41.0244848086108	34.4952161838114	26.9103311387505
ENSG00000093100	XXbac-B461K10.4	47.4070461100982	56.1779493745191	50.4060931611222	9.27847692413914	9.28579980469218	4.78277974505955
ENSG00000099889	ARVCF	137	146	127	78	35	49
ENSG00000099899	TRMT2A	52	71.8022008158122	46	176.371530627568	85.8727484111671	135.844171337177
ENSG00000099901	RANBP1	52	75.4215649107801	71	583.628469372432	391.219386081179	470.155828662823
ENSG00000099904	ZDHHC8	91	93	89	102	77	78
ENSG00000099910	KLHL22	68.9902587845656	85	81	78	51	71
ENSG00000099917	MED15	93	113.059708131459	85.9536842747111	255	151	202
ENSG00000099937	SERPIND1	12	11	7	154	108	122
ENSG00000099940	SNAP29	42.9034032251281	60.0724781982088	49.8400897500436	131.412643464077	88.0286045909485	90.7196752134234
ENSG00000099942	CRKL	341	420	365.935527938827	746.004594889192	475.971723288973	600.66756837345
ENSG00000099949	LZTR1	132	175	121	283.774275478708	182	214
ENSG00000099953	MMP11	3.757767708133	1	1	34.7091101988965	18.2219542821318	26.758226013567
ENSG00000099954	CECR2	112.814950544134	85	117.768280151778	111	82.5075330628168	95.0222487322117
ENSG00000099956	SMARCB1	67	77	60	162	130	134
ENSG00000099957	P2RX6	34	33	30	23	18	27
ENSG00000099958	DERL3	4	7	7	75	40	72
ENSG00000099960	SLC7A4	19	25	17	9	4	2
ENSG00000099968	BCL2L13	205.150279491834	279.723023410661	256	243.155087173841	164.039990827531	195.121471816803
ENSG00000099974	DDTL	3.79248358104773	8.86670614319375	10.2046501629171	14.0708300300316	13.8558421259601	13.6352115884833
ENSG00000099977	DDT	41.2075164189523	37.1332938568062	37.7953498370829	115.929169969968	91.1441578740399	126.364788411517
ENSG00000099984	GSTT2	0	7.07664352220406e-05	0	0	0	0
ENSG00000099985	OSM	0	0	1	0	0	2
ENSG00000099991	CABIN1	276	308	295	481	282	361
ENSG00000099992	TBC1D10A	17.0362958044324	21.7408713141981	23.0086575021358	54.537347467971	42.0771593752623	51.0804275238692
ENSG00000099994	SUSD2	7	8	7	11	17	9
ENSG00000099995	SF3A1	183	237.873231517071	180.944122577414	376	250	289.958339133175
ENSG00000099998	GGT5	31.3262586416031	37.6253933428056	30.6801388787155	18.256371077751	22.8372518859401	8.98994050044033
ENSG00000099999	RNF215	57.4376908238	71.7978100372741	48.4338494113051	61.7595898630319	43.508579095688	52.8838197733704
ENSG00000100003	SEC14L2	71.1093973832789	98.6240007461427	86.8192649608978	50.5907421144493	41	41
ENSG00000100012	SEC14L3	1.02373853915612	0	1	1.01044161506084	2	0
ENSG00000100014	SPECC1L	257.504507111372	331.350752344904	315.013979801459	434	243.620462232536	254.849367053336
ENSG00000100023	PPIL2	74.0614051018552	73.9377015299427	84.5354432385319	251.496637037279	151.319971723489	223.867679751151
ENSG00000100024	UPB1	3	7.22054435756296	5	6.74569037218618	10.502573520133	6.68931456576887
ENSG00000100027	YPEL1	56.8146495927678	101.646467185016	69.1088925058229	30.1757285363523	11.6124740013191	13.8036676095477
ENSG00000100028	SNRPD3	68.8168130443719	89.9999998915457	94	293.327017472201	210.866822437823	250.02976002638
ENSG00000100029	PES1	64	79	67	265	198	248
ENSG00000100030	MAPK1	734.948427797121	945	897.297469213362	830.24929095976	501.634927052259	661.432607041877
ENSG00000100031	GGT1	9	16	13.7483404879145	96.4794431086309	53.7512690229639	61.0654264381304
ENSG00000100033	PRODH	119.931221750846	144.543437358629	150.22967421865	46.4208692190596	36.7344239547302	48.6630759518076
ENSG00000100034	PPM1F	92.1211010653772	115.746528864123	124.824522887761	238.336981690245	163.874858659424	191.592204366145
ENSG00000100036	SLC35E4	17.9180857606663	31	31.820300833693	22.0645813041295	14.1403357143627	12
ENSG00000100038	TOP3B	35.7716663308415	50.6544871690367	53.9146281078497	174.94314514289	154.573645135154	157.513737200268
ENSG00000100053	CRYBB3	0	1	1	0	0	0
ENSG00000100055	CYTH4	13	20.4992339982285	15.0375944790947	20.0634256112051	16	12.0916402700768
ENSG00000100056	DGCR14	49	57	40.9999999890142	79.2330870362326	39	68
ENSG00000100058	CRYBB2P1	27.5222034692664	29.175276893381	28.4428835624841	64.5105834992661	49.6140742539694	55.0720288196136
ENSG00000100060	MFNG	3	5	6	74	29	46
ENSG00000100065	CARD10	2	5	5	89	71	71
ENSG00000100068	LRP5L	7	4	5	39	22	25
ENSG00000100075	SLC25A1	31	48	39	219	130	211
ENSG00000100077	GRK3	207.808852366245	286.518369728981	266.327961759971	171.113578061567	132.332583196163	131.470153050301
ENSG00000100078	PLA2G3	1	5	2	13	12	7
ENSG00000100079	LGALS2	0	0	0	6	5	3
ENSG00000100083	GGA1	115.758909243123	149.15756709876	127.177651911853	298.662280799624	192.182560452742	216.012146409926
ENSG00000100084	HIRA	82	79.1126525478394	57.1693248478104	208.795450299016	128.899653949585	164
